,label,prediction
634,1,1
635,0,0
636,0,0
637,1,1
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,1,1
645,0,0
646,0,0
647,0,0
648,1,1
649,0,0
650,1,1
651,0,0
652,1,0
653,1,1
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,1,1
661,0,0
662,1,1
663,1,1
664,0,0
665,1,1
666,0,0
667,1,1
668,1,1
669,0,0
670,1,1
671,1,1
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,1,0
678,1,1
679,1,1
680,0,0
681,1,1
682,0,0
683,1,1
684,1,1
685,0,0
686,0,0
687,0,0
688,0,0
689,1,1
690,0,0
691,0,0
692,0,0
693,0,0
694,1,1
695,1,1
696,1,1
697,0,0
698,1,1
699,0,0
700,1,0
701,0,0
702,1,0
703,0,0
704,1,1
705,0,0
706,0,0
707,0,0
708,1,1
709,1,0
710,1,1
711,0,0
712,1,1
713,1,1
714,1,1
715,1,1
716,0,0
717,0,0
718,0,0
719,1,0
720,1,1
721,1,1
722,1,1
723,1,1
724,0,0
725,0,0
726,1,1
727,0,0
728,1,1
729,0,0
730,0,0
731,1,1
732,1,1
733,0,0
734,1,1
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,1,1
742,0,0
743,1,1
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,1
751,1,1
752,1,1
753,0,0
754,0,0
755,1,1
756,0,0
757,0,0
758,0,0
759,1,1
760,1,0
761,0,1
762,0,0
763,0,0
764,1,1
765,0,0
766,1,1
767,0,0
768,1,0
769,1,1
770,1,1
771,0,0
772,0,0
773,1,1
774,1,1
775,1,1
776,0,0
777,1,1
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,1,1
785,1,1
786,1,1
787,0,0
788,1,1
789,1,1
790,1,1
791,0,0
792,1,0
793,0,0
794,1,1
795,1,1
796,0,0
797,1,1
798,1,1
799,0,0
800,0,0
801,1,1
802,1,1
803,1,1
804,0,0
805,0,0
806,1,1
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,1,1
814,1,1
815,1,1
816,1,1
817,0,0
818,0,0
819,1,1
820,0,0
821,0,0
822,0,0
823,0,0
824,1,1
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,1,1
832,1,1
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,1,1
840,0,0
841,0,1
842,1,1
843,0,0
844,1,1
845,1,1
846,0,0
847,1,1
848,0,0
849,1,1
850,0,0
851,1,1
852,0,0
853,1,1
854,0,0
855,0,0
856,1,1
857,1,1
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,1,1
866,0,0
867,0,0
868,0,0
869,1,1
870,0,0
871,0,0
872,1,1
873,1,1
874,0,0
875,1,1
876,1,1
877,0,0
878,0,0
879,1,0
880,1,1
881,1,1
882,1,1
883,1,1
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,1,1
891,0,0
892,0,0
